Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    PROCEDURE
    REPEAT
    TYPE
    UNTIL

Grammar

Rule 0     S' -> init
Rule 1     init -> PROGRAM program_name
Rule 2     program_name -> ID SEMICOLON program_body
Rule 3     program_body -> const_decls func_decls var_decl begin_progr
Rule 4     program_body -> func_decls var_decl begin_progr
Rule 5     program_body -> const_decls var_decl begin_progr
Rule 6     program_body -> const_decls func_decls begin_progr
Rule 7     program_body -> const_decls begin_progr
Rule 8     program_body -> func_decls begin_progr
Rule 9     program_body -> var_decl begin_progr
Rule 10    program_body -> begin_progr
Rule 11    const_decls -> CONST const_decl_list
Rule 12    const_decl_list -> const_decl
Rule 13    const_decl_list -> const_decl_list const_decl
Rule 14    const_decl -> ID EQ expression SEMICOLON
Rule 15    func_decls -> func_decl
Rule 16    func_decls -> func_decls func_decl
Rule 17    func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func
Rule 18    begin_func -> var_decl compound_statement SEMICOLON
Rule 19    begin_func -> compound_statement SEMICOLON
Rule 20    var_decl -> VAR var_decl_lines
Rule 21    var_decl_lines -> var_decl_line
Rule 22    var_decl_lines -> var_decl_lines var_decl_line
Rule 23    var_decl_line -> id_list COLON type SEMICOLON
Rule 24    var_decl_line -> id_list COLON type
Rule 25    id_list -> ID
Rule 26    id_list -> id_list COMMA ID
Rule 27    type -> INTEGERTYPE
Rule 28    type -> FLOATTYPE
Rule 29    type -> BOOLEANTYPE
Rule 30    type -> STRINGTYPE
Rule 31    type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 32    begin_progr -> compound_statement DOT
Rule 33    statement_list -> statement
Rule 34    statement_list -> statement_list statement
Rule 35    statement -> COMMENT
Rule 36    statement -> simple_statement SEMICOLON
Rule 37    statement -> compound_statement SEMICOLON
Rule 38    statement -> selection_statement
Rule 39    statement -> while_statement
Rule 40    statement -> for_statement
Rule 41    simple_statement -> ID ASSIGN expression
Rule 42    simple_statement -> WRITEFUNC LPAREN expression_list RPAREN
Rule 43    simple_statement -> WRITEFUNCLN LPAREN expression_list RPAREN
Rule 44    simple_statement -> READFUNC expression
Rule 45    simple_statement -> READFUNCLN expression
Rule 46    simple_statement -> BREAK
Rule 47    compound_statement -> BEGIN statement_list END
Rule 48    selection_statement -> IF expression THEN statement
Rule 49    selection_statement -> IF expression THEN inside_statement ELSE statement
Rule 50    inside_statement -> simple_statement
Rule 51    inside_statement -> compound_statement
